# Engineering-only scored slice (gen_engineering_pairs.py, 2 Haiku subagents ~33k tok): pos_eng (within-Engineering, 36-node pool),
# cross_EP (Eng×Physics Mech/Thermo high-to-both), cross_ES/EM/EC (Eng×{CS,Math,Chem}) + free negatives. cols: a<TAB>b<TAB>stratum<TAB>walk_len<TAB>mu
Radio	Computer_science	cross_ES	-1	0.60
Engineering	Poets	neg	-1	0.0
Water	Cities_in_Kansas_by_county	neg	-1	0.0
Water_infrastructure	History_of_Armenia	neg	-1	0.0
Architectural_styles	People_from_Anchorage,_Alaska	neg	-1	0.0
Vehicles_by_brand	Paleontologists	neg	-1	0.0
American_engineers	Barcelona	neg	-1	0.0
Architecture	History_of_Florida	neg	-1	0.0
Vehicles_by_brand	1831_establishments_in_North_America	neg	-1	0.0
Watercraft	British_television_series_endings_by_year	neg	-1	0.0
Telephone	Computer_networking	cross_ES	-1	0.70
Virtual_reality	Law_enforcement_agencies	neg	-1	0.0
Electronics	Virtual_reality_games	cross_ES	-1	0.50
Machines	People_by_Canadian_province_or_territory_and_occupation	neg	-1	0.0
Architecture	Flags_of_Europe	neg	-1	0.0
Amusement_rides	Civil_engineering	pos_eng	-1	0.70
American_computer_engineers	1992_American_animation	neg	-1	0.0
Vehicles_by_brand	21st-century_establishments_in_Asia	neg	-1	0.0
Roller_coasters	Mystery_movies_by_decade	neg	-1	0.0
Architecture	Singaporean_television_series_by_decade	neg	-1	0.0
Infrastructure	Cities_in_Brazil_by_state	neg	-1	0.0
Audio_technology	British_musical_entertainers	neg	-1	0.0
Transport_infrastructure	20th_century_in_British_television	neg	-1	0.0
Architects	Finnish_people_by_location	neg	-1	0.0
Water_infrastructure	Geography_of_the_People's_Republic_of_China	neg	-1	0.0
Vehicles_by_brand	Critical_thinking	cross_EM	-1	0.10
Radio	1920s_movies_by_genre	neg	-1	0.0
Engineering	Telephone	pos_eng	4	0.80
Transport_infrastructure	1951_crime_movies	neg	-1	0.0
Construction	Phanerozoic	neg	-1	0.0
Engineering	People_from_Batavia	neg	-1	0.0
Civil_engineering	Transport_infrastructure	pos_eng	3	0.90
Mobile_phones	1798_establishments	neg	-1	0.0
Land_vehicles	Middlesex_County,_New_Jersey	neg	-1	0.0
Radio	Acoustics	cross_EP	-1	0.75
Architectural_styles	History_of_France	neg	-1	0.0
Telephone_numbers	Pnictogen_compounds	cross_EC	-1	0.00
Amusement_rides	Television_series_by_Tiger_Aspect_Productions	neg	-1	0.0
Engineers_by_nationality	Metropolitan_counties_of_England	neg	-1	0.0
Telecommunications	American_computer_engineers	pos_eng	-1	0.40
Engineers_by_nationality	Animated_movies_about_prejudice	neg	-1	0.0
Audio_technology	Piedmont	neg	-1	0.0
American_computer_engineers	Economy_of_Oceania	neg	-1	0.0
Engineers	2020s_in_music	neg	-1	0.0
Engineers	2010s_by_country	neg	-1	0.0
Engineering_disciplines	Classical_mechanics	cross_EP	-1	0.70
Amusement_rides	19th-century_establishments_in_Nevada	neg	-1	0.0
Water_infrastructure	Belief	neg	-1	0.0
Engineering	Establishments_by_colonial_empire	neg	-1	0.0
Virtual_reality	Jerusalem	neg	-1	0.0
Telephone	Members_of_the_British_House_of_Commons_by_Parliament	neg	-1	0.0
Computer_engineers	American_journalists	neg	-1	0.0
Architectural_styles	History_of_South_Dakota	neg	-1	0.0
Machines	Crime_movies	neg	-1	0.0
Mechanical_engineering	Video_game_companies	cross_ES	-1	0.10
Vehicles	1699	neg	-1	0.0
Transport_infrastructure	Villages_in_Wales	neg	-1	0.0
Buildings_and_structures	Transport_infrastructure	pos_eng	2	0.70
Amusement_rides	Journalists_by_continent	neg	-1	0.0
Telecommunications	Waste	neg	-1	0.0
Telecommunications	Superhero_detectives	neg	-1	0.0
Civil_engineering	Intelligence_agencies_by_country	neg	-1	0.0
Computer_engineers	Criticisms	neg	-1	0.0
Amusement_rides	Spanish_sociologists	neg	-1	0.0
Vehicles	2020s_comedy_movies	neg	-1	0.0
Machines	2001	neg	-1	0.0
Vehicles_by_brand	Musicians_by_nationality	neg	-1	0.0
Telephone_numbers	Video_game_consoles	cross_ES	-1	0.10
Civil_engineering	Epidemics	neg	-1	0.0
Electronics	Canadian_television_series_debuts_by_decade	neg	-1	0.0
Land_vehicles	Australian_movies	neg	-1	0.0
Watercraft	Football_in_Europe	neg	-1	0.0
American_engineers	Thermodynamics	cross_EP	-1	0.20
Audio_technology	Video_game_companies	cross_ES	-1	0.10
Mobile_phones	Provinces_of_Pakistan	neg	-1	0.0
Telecommunications	United_States_representatives	neg	-1	0.0
Engineering	Government_of_Finland	neg	-1	0.0
Engineers_by_nationality	15th-century_establishments_by_continent	neg	-1	0.0
Engineering	2000s_disestablishments_in_the_United_States	neg	-1	0.0
Architecture	People_from_California_by_occupation	neg	-1	0.0
Telephone	Valleys_of_California	neg	-1	0.0
Construction	People_from_Copenhagen	neg	-1	0.0
Watercraft	Electronics	pos_eng	-1	0.30
Machines	Physicists_by_nationality	neg	-1	0.0
Civil_engineering	1980s_in_Canadian_television	neg	-1	0.0
Vehicles_by_brand	Turkmenistan	neg	-1	0.0
Watercraft	Norwegian_sportspeople	neg	-1	0.0
Telephone_numbers	Mobile_phones	pos_eng	-1	0.80
Water_infrastructure	Buildings_and_structures_in_Oceania	neg	-1	0.0
Materials	Guns_N'_Roses	neg	-1	0.0
Audio_technology	2015_animated_television_series_debuts	neg	-1	0.0
Machines	1851	neg	-1	0.0
Construction	Flowering_plants	neg	-1	0.0
Mobile_phones	1956_works	neg	-1	0.0
Roller_coasters	Motion_(physics)	cross_EP	-1	0.60
Civil_engineering	People_from_Anchorage,_Alaska_by_occupation	neg	-1	0.0
Amusement_rides	Rivers_by_country	neg	-1	0.0
Telephone	Footballers_by_continent	neg	-1	0.0
Roller_coasters	9th-century_disestablishments	neg	-1	0.0
Engineers	Mountain_ranges	neg	-1	0.0
Architectural_styles	Pakistani_culture	neg	-1	0.0
Watercraft	Geography_of_Devon	neg	-1	0.0
Civil_engineering	Architects	pos_eng	3	0.85
Vehicles	1953_establishments	neg	-1	0.0
Buildings_and_structures	Miniseries	neg	-1	0.0
Vehicles	South_American_businesspeople	neg	-1	0.0
Audio_technology	Computer_engineers	cross_ES	-1	0.70
Radio	2000s_in_Mexican_television	neg	-1	0.0
Green_vehicles	Thermodynamics	cross_EP	-1	0.40
Radio	Former_states_in_Germany	neg	-1	0.0
Transport_infrastructure	Drama_movies_by_genre	neg	-1	0.0
Telephone	Mobile_phones	pos_eng	1	0.90
Vehicles	Musical_entertainers_by_nationality	neg	-1	0.0
Computer_engineers	European_football_clubs	neg	-1	0.0
Engineering	Acids	cross_EC	-1	0.10
Mechanical_engineering	Electronics	pos_eng	2	0.80
Buildings_and_structures	Movie_franchises_introduced_in_2010	neg	-1	0.0
Green_vehicles	1993_by_country	neg	-1	0.0
Engineers_by_nationality	1820s_establishments	neg	-1	0.0
Architects	Establishments_in_South_Korea	neg	-1	0.0
Buildings_and_structures	Engineering_disciplines	pos_eng	-1	0.80
Telecommunications	Sportspeople_from_The_Hague	neg	-1	0.0
Telecommunications	1890s_establishments_in_Europe	neg	-1	0.0
Mechanical_engineering	Romanian_people_by_occupation	neg	-1	0.0
Machines	Telephone_numbers	pos_eng	2	0.10
Vehicles_by_brand	American_lawyers_by_state	neg	-1	0.0
Watercraft	Osasco	neg	-1	0.0
Transport_infrastructure	Logic	cross_EM	-1	0.05
Engineering	Mobile_phones	pos_eng	5	0.45
Computer_engineers	21st-century_American_television_series_endings	neg	-1	0.0
Telephone	Subfields_of_sociology	neg	-1	0.0
Video_game_consoles	Microbiology	neg	-1	0.0
Civil_engineering	Entertainers_from_Alaska	neg	-1	0.0
Roller_coasters	Action_movies_by_decade	neg	-1	0.0
Architecture	Establishments_by_continent_and_year	neg	-1	0.0
Engineers	Major_League_Baseball	neg	-1	0.0
Materials	2000s_in_New_York_(state)	neg	-1	0.0
Materials	32-bit_Apple_A_series	neg	-1	0.0
Audio_technology	2nd_millennium_in_North_America	neg	-1	0.0
Buildings_and_structures	Health_by_country	neg	-1	0.0
Engineers	Rock_music	neg	-1	0.0
Engineers_by_nationality	Chemical_elements	cross_EC	-1	0.10
Construction	3rd-century_BC_buildings_and_structures	neg	-1	0.0
Electronics	Lawrence,_Kansas	neg	-1	0.0
Green_vehicles	Software	cross_ES	-1	0.15
Roller_coasters	Engineers	pos_eng	-1	0.35
Virtual_reality	1912_by_continent	neg	-1	0.0
Amusement_rides	Discrimination	neg	-1	0.0
Engineers	Settlements_in_New_Jersey	neg	-1	0.0
Water	American_models	neg	-1	0.0
Infrastructure	1820s_establishments_by_continent	neg	-1	0.0
Engineers	Establishments_in_Utah_by_year	neg	-1	0.0
Land_vehicles	Establishments_in_Switzerland_by_century	neg	-1	0.0
Water_infrastructure	Buildings_and_structures_in_Europe_by_type	neg	-1	0.0
American_engineers	Literature_by_genre	neg	-1	0.0
Engineers	1939_movies	neg	-1	0.0
Computer_engineers	American_English	neg	-1	0.0
Green_vehicles	Land_transport	neg	-1	0.0
Construction	1919_by_country	neg	-1	0.0
Architecture	Vehicles_by_brand	pos_eng	-1	0.10
Watercraft	Cities_in_Galveston_County,_Texas	neg	-1	0.0
Land_vehicles	Groups_(periodic_table)	cross_EC	-1	0.05
Video_game_consoles	Differential_equations	cross_EM	-1	0.10
Mechanical_engineering	Categories_named_after_comics	neg	-1	0.0
American_engineers	Roller_coasters	pos_eng	-1	0.20
Water	Subfields_of_physics	neg	-1	0.0
Audio_technology	Military_of_Mexico	neg	-1	0.0
Watercraft	Caddo_Parish,_Louisiana	neg	-1	0.0
Electronics	Murder_in_New_York_(state)	neg	-1	0.0
Buildings_and_structures	Costa_Rica	neg	-1	0.0
Construction	2000s_events	neg	-1	0.0
Mechanical_engineering	Supermarkets	neg	-1	0.0
Telephone	Epiphytes	neg	-1	0.0
Telecommunications	Mobile_phones	pos_eng	2	0.85
Watercraft	20th-century_disestablishments_in_Europe	neg	-1	0.0
Water	2020s_British_drama_television_series	neg	-1	0.0
Telephone	Oxygen_compounds	cross_EC	-1	0.02
Civil_engineering	2010s_in_Japan	neg	-1	0.0
Buildings_and_structures	Water	pos_eng	-1	0.25
Engineering_disciplines	Cricket_in_the_Americas	neg	-1	0.0
Engineers	Computer_engineers	pos_eng	1	0.80
Water_infrastructure	Classical_mechanics	cross_EP	-1	0.30
American_engineers	Sports_organizations_of_Asia	neg	-1	0.0
Engineering	Pnictogens	cross_EC	-1	0.05
American_computer_engineers	Psychiatry	neg	-1	0.0
Amusement_rides	2020s_in_sports	neg	-1	0.0
Civil_engineering	Materials	pos_eng	2	0.55
Telephone_numbers	Popular_culture	neg	-1	0.0
Civil_engineering	Ice_hockey_leagues	neg	-1	0.0
Vehicles	Vehicles_by_brand	pos_eng	1	0.75
Engineers_by_nationality	2000	neg	-1	0.0
Watercraft	Oceania	neg	-1	0.0
Green_vehicles	Computer_engineers	cross_ES	-1	0.20
Buildings_and_structures	American_people_by_religion	neg	-1	0.0
Water_infrastructure	1st-century_people	neg	-1	0.0
Telephone_numbers	Scientists_by_continent	neg	-1	0.0
Vehicles	Water_infrastructure	pos_eng	-1	0.50
Materials	Tabasco_(state)	neg	-1	0.0
Engineers	Viruses	neg	-1	0.0
Radio	2015_works	neg	-1	0.0
Civil_engineering	Thermodynamics	neg	-1	0.0
Video_game_consoles	Mass_media	neg	-1	0.0
Transport_infrastructure	Guitarists	neg	-1	0.0
Architectural_styles	Missouri	neg	-1	0.0
Amusement_rides	Decades_in_Nebraska	neg	-1	0.0
Video_game_consoles	New_Zealand_movies_by_genre	neg	-1	0.0
Watercraft	2022_movies	neg	-1	0.0
Architects	Critical_thinking	cross_EM	-1	0.20
Transport_infrastructure	Green_politics	neg	-1	0.0
Engineering	Types_of_law	neg	-1	0.0
Telephone_numbers	Establishments_in_Brazil	neg	-1	0.0
Engineers	1993_in_entertainment	neg	-1	0.0
Telephone_numbers	Chalcogen_compounds	cross_EC	-1	0.05
Video_game_consoles	1900s_in_the_United_States	neg	-1	0.0
American_computer_engineers	Movies_by_setting	neg	-1	0.0
Machines	Telephone	pos_eng	1	0.30
Amusement_rides	19th-century_establishments_in_Asia	neg	-1	0.0
Water_infrastructure	Thermodynamics	cross_EP	-1	0.55
Engineering_disciplines	Roller_coasters	pos_eng	4	0.40
Engineering_disciplines	Geography_of_Ohio	neg	-1	0.0
Telecommunications	History_of_Mexico	neg	-1	0.0
Vehicles_by_brand	6th_century	neg	-1	0.0
Buildings_and_structures	2nd_millennium_by_continent	neg	-1	0.0
Telephone_numbers	British_comedians	neg	-1	0.0
Telephone	Australian_sportspeople_by_state_or_territory	neg	-1	0.0
Materials	1950s_in_North_America	neg	-1	0.0
Video_game_consoles	History_of_Colorado	neg	-1	0.0
Engineering	Video_game_consoles	pos_eng	5	0.15
Construction	Anaheim,_California	neg	-1	0.0
Architectural_styles	New_Spain	neg	-1	0.0
Audio_technology	1988	neg	-1	0.0
Land_vehicles	Television_in_the_United_States_by_decade	neg	-1	0.0
Audio_technology	870	neg	-1	0.0
Telephone_numbers	Mechanical_engineering	pos_eng	-1	0.25
Engineers_by_nationality	1880s_establishments_in_Europe	neg	-1	0.0
Radio	2000s_events	neg	-1	0.0
Construction	Romanian_weightlifters	neg	-1	0.0
Amusement_rides	Dancehall_albums	neg	-1	0.0
Vehicles	21st-century_drama_television_series_by_country	neg	-1	0.0
Engineering_disciplines	Measurement	cross_EM	-1	0.70
Materials	Acids	neg	-1	0.0
Engineering_disciplines	Mobile_phones	pos_eng	4	0.65
Computer_engineers	Android_(operating_system)	cross_ES	-1	0.50
Telecommunications	Australian_movies_by_genre	neg	-1	0.0
Machines	Cities_in_Indonesia	neg	-1	0.0
Engineering	Water_infrastructure	pos_eng	6	0.75
Buildings_and_structures	Geography_of_Wiltshire	neg	-1	0.0
Machines	Association_football	neg	-1	0.0
Electronics	Telecommunications	pos_eng	1	0.80
Telephone	Silent_movies	neg	-1	0.0
Civil_engineering	Amphoteric_compounds	cross_EC	-1	0.10
Virtual_reality	Differential_equations	cross_EM	-1	0.15
American_computer_engineers	Establishments_in_New_York_(state)_by_decade	neg	-1	0.0
Civil_engineering	Netherlands	neg	-1	0.0
Amusement_rides	Telephone	pos_eng	-1	0.10
Engineers_by_nationality	American_military_people_by_war	neg	-1	0.0
American_computer_engineers	2025	neg	-1	0.0
Engineering	Blind_people	neg	-1	0.0
Watercraft	2006_establishments_by_country	neg	-1	0.0
Architectural_styles	Establishments_in_Wyoming_by_decade	neg	-1	0.0
Mobile_phones	Sitcoms	neg	-1	0.0
Construction	2010_in_Asia	neg	-1	0.0
Engineers_by_nationality	Mobile_phones	neg	-1	0.0
Amusement_rides	People_from_Batavia	neg	-1	0.0
Civil_engineering	Audio_technology	pos_eng	-1	0.35
Electronics	1930s_establishments_by_continent	neg	-1	0.0
Mechanical_engineering	Buildings_and_structures	pos_eng	-1	0.60
Vehicles_by_brand	African-American_people_by_occupation	neg	-1	0.0
Water	Original_programming_by_American_television_network_or_channel	neg	-1	0.0
American_computer_engineers	1960s_comedy_movies	neg	-1	0.0
Engineering_disciplines	Romanian_sportspeople	neg	-1	0.0
Telecommunications	1980s_in_television_by_country	neg	-1	0.0
Materials	Cold	neg	-1	0.0
Vehicles	Mechanics	cross_EP	-1	0.65
Vehicles_by_brand	Energy	cross_EP	-1	0.20
Engineers_by_nationality	Software	cross_ES	-1	0.25
American_engineers	3D_animated_movies	neg	-1	0.0
Engineering_disciplines	1860s_establishments_in_Japan	neg	-1	0.0
Water	2006_establishments_in_South_Korea	neg	-1	0.0
Architects	Settlements_in_Cook_County,_Illinois	neg	-1	0.0
Engineering	Presidents_(government)	neg	-1	0.0
Watercraft	Groups_(periodic_table)	cross_EC	-1	0.05
Watercraft	Green_vehicles	pos_eng	-1	0.45
Radio	Equations	cross_EM	-1	0.20
Land_vehicles	20th-century_drama_television_series_by_country	neg	-1	0.0
Telecommunications	Roman_politicians	neg	-1	0.0
Green_vehicles	Vehicles_by_brand	pos_eng	-1	0.70
Machines	Logic	cross_EM	-1	0.05
Engineering	Politics_of_Germany	neg	-1	0.0
Telephone_numbers	Marvdasht_County	neg	-1	0.0
Vehicles	Software	cross_ES	-1	0.15
Mobile_phones	Occupations	neg	-1	0.0
Architectural_styles	Eras	neg	-1	0.0
Machines	Middle_Eastern_countries	neg	-1	0.0
Materials	Motion_(physics)	cross_EP	-1	0.55
Water	Australian_movies_by_genre	neg	-1	0.0
American_computer_engineers	Fields_of_mathematics	cross_EM	-1	0.35
Telephone_numbers	Multiplayer_video_games	cross_ES	-1	0.05
Roller_coasters	Preschool_education_television_networks	neg	-1	0.0
Green_vehicles	Amphoteric_compounds	cross_EC	-1	0.05
Radio	Cities_and_towns_in_Italy	neg	-1	0.0
Engineering	Disestablishments_in_North_America_by_year	neg	-1	0.0
Engineering	Cities_in_New_Zealand	neg	-1	0.0
Amusement_rides	Mechanics	cross_EP	-1	0.55
Engineers_by_nationality	Entertainment_by_country	neg	-1	0.0
Green_vehicles	Settlements_in_Oceania	neg	-1	0.0
Water	1982_in_North_America	neg	-1	0.0
Engineers_by_nationality	Classical_mechanics	cross_EP	-1	0.15
Water_infrastructure	Austria	neg	-1	0.0
Infrastructure	Nobel_Prize_in_Physiology_or_Medicine	neg	-1	0.0
Engineers	Political_parties_in_Europe_by_country	neg	-1	0.0
Vehicles_by_brand	States_of_Brazil	neg	-1	0.0
Architecture	Transport_infrastructure	pos_eng	3	0.65
American_computer_engineers	Sport_in_Japan	neg	-1	0.0
Architecture	Years_of_the_19th_century_in_North_America	neg	-1	0.0
Amusement_rides	Geography_of_Brazil	neg	-1	0.0
Vehicles	Regions_of_the_United_States	neg	-1	0.0
Telephone	1980s_in_the_arts	neg	-1	0.0
Transport_infrastructure	Royalty_by_nationality	neg	-1	0.0
Vehicles_by_brand	2004_musical_movies	neg	-1	0.0
Engineers_by_nationality	Optics	cross_EP	-1	0.15
Civil_engineering	Establishments_in_Switzerland_by_millennium	neg	-1	0.0
Watercraft	Optics	cross_EP	-1	0.20
Mechanical_engineering	Amusement_rides	pos_eng	2	0.60
Architects	Buildings_and_structures_in_the_United_Kingdom_by_type	neg	-1	0.0
Amusement_rides	2020s_in_the_United_States_by_state	neg	-1	0.0
Roller_coasters	Computer_networking	cross_ES	-1	0.15
Water_infrastructure	Years_in_association_football	neg	-1	0.0
Mechanical_engineering	Geography_of_China	neg	-1	0.0
Telephone_numbers	Physical_quantity	cross_EM	-1	0.35
Radio	Pulmonology	neg	-1	0.0
Vehicles	20th-century_Canadian_television_series	neg	-1	0.0
Telecommunications	2013_in_North_America	neg	-1	0.0
Green_vehicles	Materials	pos_eng	-1	0.30
Audio_technology	Acoustics	cross_EP	-1	0.90
Computer_engineers	Monarchies_by_country	neg	-1	0.0
Amusement_rides	Sportspeople_from_Algiers	neg	-1	0.0
Civil_engineering	Semitic_peoples	neg	-1	0.0
Land_vehicles	Fields_of_mathematics	cross_EM	-1	0.15
Telephone_numbers	Organisations_based_in_Merseyside	neg	-1	0.0
Machines	250s_beginnings	neg	-1	0.0
Amusement_rides	Motion_(physics)	cross_EP	-1	0.65
Mechanical_engineering	1969_movies	neg	-1	0.0
Audio_technology	19th_century_in_the_Spanish_Empire	neg	-1	0.0
Water_infrastructure	Establishments_in_New_York_(state)_by_year	neg	-1	0.0
Virtual_reality	Paleontologists	neg	-1	0.0
Land_vehicles	Energy	cross_EP	-1	0.30
Buildings_and_structures	Establishments_in_the_Philippines_by_decade	neg	-1	0.0
Engineers_by_nationality	Acids	cross_EC	-1	0.10
Civil_engineering	20th-century_establishments_in_Maryland	neg	-1	0.0
Materials	Television_in_Asia	neg	-1	0.0
American_computer_engineers	1969_in_entertainment	neg	-1	0.0
Engineers	Writers_from_Tehran	neg	-1	0.0
Mechanical_engineering	Roller_coasters	pos_eng	3	0.70
Engineering	Land_vehicles	pos_eng	5	0.75
Mobile_phones	Fish	neg	-1	0.0
Watercraft	2020s_by_continent	neg	-1	0.0
Roller_coasters	Chemical_elements	cross_EC	-1	0.05
Civil_engineering	Comedy_movies_by_year	neg	-1	0.0
Electronics	Computer_engineers	pos_eng	-1	0.75
Electronics	Telephone_numbers	pos_eng	3	0.50
Green_vehicles	1950s_endings	neg	-1	0.0
Engineers_by_nationality	Judges	neg	-1	0.0
Engineering	Transport_infrastructure	pos_eng	5	0.80
Construction	6th-century_BC_births	neg	-1	0.0
Roller_coasters	Deaths_by_firearm_in_the_United_Kingdom	neg	-1	0.0
Radio	African_people_by_occupation	neg	-1	0.0
Electronics	Movies_about_sexuality	neg	-1	0.0
Mobile_phones	Dutch_people_by_occupation_and_city	neg	-1	0.0
Materials	Geography_of_Wisconsin	neg	-1	0.0
Infrastructure	Irish_television	neg	-1	0.0
Roller_coasters	Guns_N'_Roses	neg	-1	0.0
Architectural_styles	1992_works	neg	-1	0.0
Materials	Equations	cross_EM	-1	0.35
Water_infrastructure	Soricomorphs	neg	-1	0.0
Mechanical_engineering	Education_in_Asia	neg	-1	0.0
Telecommunications	Parks_by_country	neg	-1	0.0
Radio	Dansbands	neg	-1	0.0
Telephone	Settlements_in_Poland	neg	-1	0.0
Engineers_by_nationality	21st_century_in_Sweden	neg	-1	0.0
Telecommunications	Egyptian_sportspeople	neg	-1	0.0
Mechanical_engineering	1520s_establishments	neg	-1	0.0
Vehicles	Cities_in_Illinois	neg	-1	0.0
Computer_engineers	Comedy-drama_movies_by_decade	neg	-1	0.0
Video_game_consoles	Architectural_styles	pos_eng	-1	0.20
Telephone	American_computer_engineers	pos_eng	-1	0.25
Green_vehicles	Audio_technology	pos_eng	-1	0.15
Computer_engineers	European_football_by_year	neg	-1	0.0
Telecommunications	Optics	cross_EP	-1	0.50
Virtual_reality	Geography_of_New_Mexico	neg	-1	0.0
Electronics	Communes	neg	-1	0.0
Vehicles_by_brand	Centuries_in_Japan	neg	-1	0.0
Engineering	Optics	cross_EP	-1	0.50
Transport_infrastructure	Virtual_reality_games	cross_ES	-1	0.20
Civil_engineering	Crime_drama_movies_by_decade	neg	-1	0.0
Land_vehicles	1860s_establishments_in_North_America	neg	-1	0.0
Video_game_consoles	19th-century_establishments_in_Nebraska	neg	-1	0.0
Telephone_numbers	Hydrogen_compounds	neg	-1	0.0
Architecture	People_from_Tehran	neg	-1	0.0
Radio	Monsters	neg	-1	0.0
Engineering_disciplines	Video_game_consoles	cross_ES	-1	0.20
Telecommunications	Mathematical_analysis	cross_EM	-1	0.40
Infrastructure	Cities_in_Europe_by_country	neg	-1	0.0
Amusement_rides	History_of_Azerbaijan_by_topic	neg	-1	0.0
Transport_infrastructure	1860s_in_Asia	neg	-1	0.0
Watercraft	Heat	cross_EP	-1	0.35
Machines	Vehicles_by_brand	pos_eng	2	0.25
American_engineers	Egypt	neg	-1	0.0
Mobile_phones	American_computer_scientists	cross_ES	-1	0.25
Mechanical_engineering	Compositions_by_Johann_Sebastian_Bach	neg	-1	0.0
Engineering	Buildings_and_structures	pos_eng	-1	0.75
Computer_engineers	1948_crime_drama_movies	neg	-1	0.0
Telephone	17th-century_establishments_in_North_America	neg	-1	0.0
Engineers_by_nationality	Partial_differential_equations	cross_EM	-1	0.10
Engineering	People_from_Colorado_by_location	neg	-1	0.0
Computer_engineers	1920s_establishments_by_country	neg	-1	0.0
Transport_infrastructure	Classical_mechanics	cross_EP	-1	0.35
Electronics	Alumni_by_country_and_university_or_college	neg	-1	0.0
American_computer_engineers	British_politicians	neg	-1	0.0
Engineering_disciplines	Districts_of_Punjab_(Pakistan)	neg	-1	0.0
Buildings_and_structures	Disestablishments_by_country_and_century	neg	-1	0.0
Land_vehicles	Tetrapods	neg	-1	0.0
Mobile_phones	Latvia	neg	-1	0.0
Architecture	Colonialism	neg	-1	0.0
Buildings_and_structures	Infectious_disease_deaths_in_Indonesia	neg	-1	0.0
Engineering	Galveston,_Texas	neg	-1	0.0
Water_infrastructure	2020s_in_Swedish_television	neg	-1	0.0
Amusement_rides	State_government_in_the_United_States	neg	-1	0.0
Video_game_consoles	1975_movies	neg	-1	0.0
Architectural_styles	Vehicles_by_brand	pos_eng	-1	0.35
Computer_engineers	Cities_in_Maryland	neg	-1	0.0
Water_infrastructure	Politicians_from_Copenhagen	neg	-1	0.0
Virtual_reality	Accipitriformes	neg	-1	0.0
Computer_engineers	19th-century_disestablishments_by_continent	neg	-1	0.0
Watercraft	2016	neg	-1	0.0
Amusement_rides	Oceania	neg	-1	0.0
Vehicles	Football_managers_by_nationality	neg	-1	0.0
American_engineers	People_from_Queensland_by_occupation	neg	-1	0.0
Architectural_styles	Chalcogens	cross_EC	-1	0.05
Watercraft	20th-century_establishments_in_Norway	neg	-1	0.0
Land_vehicles	National_Football_League_players_by_team	neg	-1	0.0
Computer_engineers	Painters_by_nationality	neg	-1	0.0
Engineers_by_nationality	Disestablishments_in_Asia_by_year	neg	-1	0.0
Water	Landforms_of_Asia	neg	-1	0.0
Telecommunications	290s_endings	neg	-1	0.0
Architecture	20th-century_French_animated_comedy_television_series	neg	-1	0.0
Architecture	Football_in_Africa_by_country	neg	-1	0.0
Land_vehicles	Geography_of_Germany_by_state	neg	-1	0.0
Electronics	Mobile_phones	pos_eng	3	0.80
Green_vehicles	Asian_royalty	neg	-1	0.0
Vehicles	Establishments_in_Utah_Territory_by_year	neg	-1	0.0
Amusement_rides	Decades_in_Austria	neg	-1	0.0
Computer_engineers	1830s_by_continent	neg	-1	0.0
Telephone_numbers	Criticisms	neg	-1	0.0
Computer_engineers	Volleyball_players_by_nationality	neg	-1	0.0
Land_vehicles	Blackpink_members	neg	-1	0.0
Construction	Italian_designers	neg	-1	0.0
Architects	Acoustics	cross_EP	-1	0.25
Engineering	Roller_coasters	pos_eng	5	0.60
Vehicles	1900s_establishments_in_South_America	neg	-1	0.0
Architects	20th-century_establishments_in_Illinois	neg	-1	0.0
Architectural_styles	Oxygen_compounds	cross_EC	-1	0.05
Mechanical_engineering	Video_game_consoles	pos_eng	3	0.15
Engineers	Electronics	pos_eng	-1	0.70
Machines	Argentine_sportspeople	neg	-1	0.0
Engineering	Municipalities_of_Norway	neg	-1	0.0
Engineering	Computer_engineers	pos_eng	2	0.80
Telephone	Cricket_in_England_and_Wales	neg	-1	0.0
Water_infrastructure	Explosions_by_decade	neg	-1	0.0
Telecommunications	People_from_Colorado	neg	-1	0.0
Architecture	Water_infrastructure	pos_eng	3	0.50
Mobile_phones	Carabobo	neg	-1	0.0
Vehicles	Blood	neg	-1	0.0
Video_game_consoles	Saxony-Anhalt	neg	-1	0.0
Virtual_reality	Crime_thriller_movies_by_year	neg	-1	0.0
Telephone	Crime_thriller_movies	neg	-1	0.0
Buildings_and_structures	Ancient_buildings_and_structures	neg	-1	0.0
Architecture	Tehran	neg	-1	0.0
Engineering	2014_British_television_series_debuts	neg	-1	0.0
Telephone	Government_Regions_of_North_Rhine-Westphalia	neg	-1	0.0
Engineers	Geography_of_Washington_(state)	neg	-1	0.0
Buildings_and_structures	Human_life_stages	neg	-1	0.0
Buildings_and_structures	American_engineers	pos_eng	-1	0.30
Machines	Green_vehicles	pos_eng	2	0.35
Computer_engineers	Regions_of_North_Africa	neg	-1	0.0
Vehicles_by_brand	British_children's_novels	neg	-1	0.0
Water_infrastructure	20th-century_endings	neg	-1	0.0
Virtual_reality	Water	pos_eng	-1	0.05
Transport_infrastructure	Birds	neg	-1	0.0
Telecommunications	Telephone	pos_eng	1	0.90
Buildings_and_structures	Establishments_in_Florida_by_year	neg	-1	0.0
American_computer_engineers	Museums_in_the_United_States_by_state_or_territory	neg	-1	0.0
Watercraft	Animal_enclosures	neg	-1	0.0
Engineers	Governors_of_West_Virginia	neg	-1	0.0
Architects	People_by_occupation_and_country	neg	-1	0.0
